Company Name,Symbol,,,,,,,,,
TRATON SE,8TRA,,,,,,,,,
AAK AB,AAK,,,,,,,,,
ABB Ltd,ABB,,,,,,,,,
Abliva AB,ABLI,,,,,,,,,
AcadeMedia AB,ACAD,,,,,,,,,
Ascelia Pharma AB,ACE,,,,,,,,,
Acrinova AB ser. A,ACRI-A,,,,,,,,,
Acrinova AB ser. B,ACRI-B,,,,,,,,,
Active Biotech AB,ACTI,,,,,,,,,
Addtech AB ser. B,ADDT-B,,,,,,,,,
AFRY AB,AFRY,,,,,,,,,
Alfa Laval AB,ALFA,,,,,,,,,
AddLife AB ser. B,ALIF-B,,,,,,,,,
Alimak Group AB,ALIG,,,,,,,,,
Autoliv Inc. SDB,ALIV-SDB,,,,,,,,,
Alleima AB,ALLEI,,,,,,,,,
Alligo AB ser. B,ALLIGO-B,,,,,,,,,
Ambea AB,AMBEA,,,,,,,,,
ANNEHEM FASTIGHETER AB,ANNE-B,,,,,,,,,
Addnode Group AB ser. B,ANOD-B,,,,,,,,,
Anoto Group AB,ANOT,,,,,,,,,
Africa Oil Corp.,AOI,,,,,,,,,
AQ Group AB,AQ,,,,,,,,,
Arion Banki hf SDB,ARION-SDB,,,,,,,,,
Arise AB,ARISE,,,,,,,,,
Arjo AB ser. B,ARJO-B,,,,,,,,,
Arctic Paper S.A.,ARP,,,,,,,,,
Arla Plast AB,ARPL,,,,,,,,,
ASSA ABLOY AB ser. B,ASSA-B,,,,,,,,,
Atlas Copco AB ser. A,ATCO-A,,,,,,,,,
Atlas Copco AB ser. B,ATCO-B,,,,,,,,,
Actic Group AB,ATIC,,,,,,,,,
Alligator Bioscience AB,ATORX,,,,,,,,,
Atrium Ljungberg AB ser. B,ATRLJ-B,,,,,,,,,
ATTENDO AB,ATT,,,,,,,,,
Axfood AB,AXFO,,,,,,,,,
Avanza AB,AZA,,,,,,,,,
AstraZeneca PLC,AZN,,,,,,,,,
B3 Consulting Group AB,B3,,,,,,,,,
Bactiguard Holding AB Ser. B,BACTI-B,,,,,,,,,
Balco Group AB,BALCO,,,,,,,,,
Fastighets AB Balder ser. B,BALD-B,,,,,,,,,
BE Group AB,BEGR,,,,,,,,,
Beijer Alma AB ser. B,BEIA-B,,,,,,,,,
Beijer Ref AB ser. B,BEIJ-B,,,,,,,,,
Bergman & Beving Aktiebolag se,BERG-B,,,,,,,,,
Besqab AB,BESQ,,,,,,,,,
Better Collective A/S,BETCO,,,,,,,,,
Betsson AB ser. B,BETS-B,,,,,,,,,
Byggfakta Group Nordic HoldCo ,BFG,,,,,,,,,
BHG Group AB,BHG,,,,,,,,,
BICO Group AB,BICO,,,,,,,,,
Bilia AB ser. A,BILI-A,,,,,,,,,
Billerud Aktiebolag,BILL,,,,,,,,,
BioInvent International AB,BINV,,,,,,,,,
BioArctic AB ser. B,BIOA-B,,,,,,,,,
BioGaia AB ser. B,BIOG-B,,,,,,,,,
Biotage AB,BIOT,,,,,,,,,
Byggmax Group AB,BMAX,,,,,,,,,
Boliden AB,BOL,,,,,,,,,
Bonava AB ser. A,BONAV-A,,,,,,,,,
Bonava AB ser. B,BONAV-B,,,,,,,,,
BONESUPPORT HOLDING AB,BONEX,,,,,,,,,
Bong AB,BONG,,,,,,,,,
Boozt AB,BOOZT,,,,,,,,,
Bjorn Borg AB,BORG,,,,,,,,,
Boule Diagnostics AB,BOUL,,,,,,,,,
Bravida Holding AB,BRAV,,,,,,,,,
Brinova Fastigheter AB ser. B,BRIN-B,,,,,,,,,
BTS Group AB ser. B,BTS-B,,,,,,,,,
Bufab AB,BUFAB,,,,,,,,,
Bulten AB,BULTEN,,,,,,,,,
Bure Equity AB,BURE,,,,,,,,,
Calliditas Therapeutics AB,CALTX,,,,,,,,,
CAMURUS AB,CAMX,,,,,,,,,
Cantargia AB,CANTA,,,,,,,,,
Castellum AB,CAST,,,,,,,,,
Catella AB ser. A,CAT-A,,,,,,,,,
Catella AB ser. B,CAT-B,,,,,,,,,
Catena AB,CATE,,,,,,,,,
Christian Berner Tech Trade AB,CBTT-B,,,,,,,,,
Cavotec SA,CCC,,,,,,,,,
CellaVision AB,CEVI,,,,,,,,,
Cibus Nordic Real Estate AB,CIBUS,,,,,,,,,
Cint Group AB,CINT,,,,,,,,,
"Cloetta AB, Ser. B",CLA-B,,,,,,,,,
Clas Ohlson AB ser. B,CLAS-B,,,,,,,,,
Concejo AB ser. B,CNCJO-B,,,,,,,,,
Concentric AB,COIC,,,,,,,,,
Coor Service Management Holdin,COOR,,,,,,,,,
Copperstone Resources AB,COPP,,,,,,,,,
Corem Property Group AB ser. A,CORE-A,,,,,,,,,
Corem Property Group AB ser. B,CORE-B,,,,,,,,,
Corem Property Group AB ser. D,CORE-D,,,,,,,,,
"C-RAD AB, ser. B",CRAD-B,,,,,,,,,
CoinShares International Ltd,CS,,,,,,,,,
CTEK AB,CTEK,,,,,,,,,
Catena Media P.L.C,CTM,,,,,,,,,
CTT Systems AB,CTT,,,,,,,,,
Dedicare AB ser. B,DEDI,,,,,,,,,
Dios AB,DIOS,,,,,,,,,
DOMETIC GROUP AB,DOM,,,,,,,,,
DORO AB,DORO,,,,,,,,,
DUNI,DUNI,,,,,,,,,
Duroc AB ser. B,DURC-B,,,,,,,,,
Dustin Group AB,DUST,,,,,,,,,
Eastnine AB,EAST,,,,,,,,,
Egetis Therapeutics AB,EGTX,,,,,,,,,
Elekta AB ser. B,EKTA-B,,,,,,,,,
Elanders AB ser. B,ELAN-B,,,,,,,,,
Elon AB,ELON,,,,,,,,,
Eltel AB,ELTEL,,,,,,,,,
"Electrolux, AB ser. A",ELUX-A,,,,,,,,,
"Electrolux, AB ser. B",ELUX-B,,,,,,,,,
Embracer Group AB ser. B,EMBRAC-B,,,,,,,,,
Fastighetsbolaget Emilshus AB ,EMIL-B,,,,,,,,,
Enea AB,ENEA,,,,,,,,,
engcon AB ser. B,ENGCON-B,,,,,,,,,
Eniro Group AB,ENRO,,,,,,,,,
"Eolus Vind AB, ser. B",EOLU-B,,,,,,,,,
Ependion AB,EPEN,,,,,,,,,
Epiroc AB ser. A,EPI-A,,,,,,,,,
Epiroc AB ser. B,EPI-B,,,,,,,,,
Episurf Medical AB ser. B,EPIS-B,,,,,,,,,
Electrolux Professional AB ser,EPRO-B,,,,,,,,,
EQT AB,EQT,,,,,,,,,
"Ericsson, Telefonab. L M ser. ",ERIC-A,,,,,,,,,
"Ericsson, Telefonab. L M ser. ",ERIC-B,,,,,,,,,
ESSITY AKTIEBOLAG SER. A,ESSITY-A,,,,,,,,,
ESSITY AKTIEBOLAG SER. B,ESSITY-B,,,,,,,,,
Evolution AB,EVO,,,,,,,,,
Ework Group AB,EWRK,,,,,,,,,
Fabege AB,FABG,,,,,,,,,
Fagerhult Group AB,FAG,,,,,,,,,
AB Fastator,FASTAT,,,,,,,,,
Fasadgruppen Group AB,FG,,,,,,,,,
Fingerprint Cards AB ser. B,FING-B,,,,,,,,,
FM Mattsson Mora Group ser. B,FMM-B,,,,,,,,,
Ferronordic AB,FNM,,,,,,,,,
Fortnox AB,FNOX,,,,,,,,,
Fenix Outdoor International AG,FOI-B,,,,,,,,,
Fastpartner AB ser. A,FPAR-A,,,,,,,,,
Fastpartner AB ser. D,FPAR-D,,,,,,,,,
FormPipe Software AB,FPIP,,,,,,,,,
G5 Entertainment AB,G5EN,,,,,,,,,
Garo AB,GARO,,,,,,,,,
Getinge AB ser. B,GETI-B,,,,,,,,,
Gaming Innovation Group Inc.,GIGSEK,,,,,,,,,
Genova Property Group AB,GPG,,,,,,,,,
Green Landscaping Group AB,GREEN,,,,,,,,,
Granges AB,GRNG,,,,,,,,,
HAKI Safety AB ser. A,HAKI-A,,,,,,,,,
HAKI Safety AB ser. B,HAKI-B,,,,,,,,,
HANZA AB,HANZA,,,,,,,,,
Heba Fastighets AB ser. B,HEBA-B,,,,,,,,,
Hemnet Group AB,HEM,,,,,,,,,
Hexagon AB ser. B,HEXA-B,,,,,,,,,
"Hennes & Mauritz AB, H & M ser",HM-B,,,,,,,,,
HMS Networks AB,HMS,,,,,,,,,
Hansa Biopharma AB,HNSA,,,,,,,,,
Hoist Finance AB,HOFI,,,,,,,,,
Holmen AB ser. A,HOLM-A,,,,,,,,,
Holmen AB ser. B,HOLM-B,,,,,,,,,
"HEXPOL AB, ser. B",HPOL-B,,,,,,,,,
Hexatronic Group AB,HTRO,,,,,,,,,
Hufvudstaden AB ser. A,HUFV-A,,,,,,,,,
Humana AB,HUM,,,,,,,,,
Husqvarna AB ser. A,HUSQ-A,,,,,,,,,
Husqvarna AB ser. B,HUSQ-B,,,,,,,,,
I.A.R Systems Group AB ser. B,IAR-B,,,,,,,,,
Infant Bacterial Therapeutics ,IBT-B,,,,,,,,,
Immunovia AB,IMMNOV,,,,,,,,,
Mendus AB,IMMU,,,,,,,,,
Indutrade AB,INDT,,,,,,,,,
"Industrivarden, AB ser. A",INDU-A,,,,,,,,,
"Industrivarden, AB ser. C",INDU-C,,,,,,,,,
Infrea AB,INFREA,,,,,,,,,
Instalco AB,INSTAL,,,,,,,,,
Intrum AB,INTRUM,,,,,,,,,
Investor AB ser. A,INVE-A,,,,,,,,,
Investor AB ser. B,INVE-B,,,,,,,,,
Inwido AB,INWI,,,,,,,,,
International Petroleum Corpor,IPCO,,,,,,,,,
IRLAB Therapeutics AB ser. A,IRLAB-A,,,,,,,,,
Image Systems AB,IS,,,,,,,,,
Isofol Medical AB,ISOFOL,,,,,,,,,
ITAB Shop Concept AB ser. B,ITAB,,,,,,,,,
INVISIO AB,IVSO,,,,,,,,,
JM AB,JM,,,,,,,,,
John Mattson FastighetsfAretag,JOMA,,,,,,,,,
K2A Knaust & Andersson Fastigh,K2A-B,,,,,,,,,
KABE Group AB ser. B,KABE-B,,,,,,,,,
Karnov Group AB,KAR,,,,,,,,,
Karolinska Development B,KDEV,,,,,,,,,
K-FAST HOLDING AB SER. B,KFAST-B,,,,,,,,,
Kindred Group plc,KIND-SDB,,,,,,,,,
Kinnevik AB ser. A,KINV-A,,,,,,,,,
Kinnevik AB ser. B,KINV-B,,,,,,,,,
KlaraBo Sverige AB ser. B,KLARA-B,,,,,,,,,
Know IT AB,KNOW,,,,,,,,,
Lagercrantz Group AB ser B,LAGR-B,,,,,,,,,
Lammhults Design Group ser. B,LAMM-B,,,,,,,,,
"Latour, Investmentab. ser. B",LATO-B,,,,,,,,,
Lindab International AB,LIAB,,,,,,,,,
Lifco AB Ser. B,LIFCO-B,,,,,,,,,
Lime Technologies AB,LIME,,,,,,,,,
Linc AB,LINC,,,,,,,,,
Logistea AB ser. A,LOGI-A,,,,,,,,,
Logistea AB ser. B,LOGI-B,,,,,,,,,
Loomis AB,LOOMIS,,,,,,,,,
Lucara Diamond Corp,LUC,,,,,,,,,
Lundin Gold Inc.,LUG,,,,,,,,,
Lundin Mining Corporation,LUMI,,,,,,,,,
"Lundbergforetagen AB, L E ser.",LUND-B,,,,,,,,,
Maha Energy AB A,MAHA-A,,,,,,,,,
Mangold AB,MANG,,,,,,,,,
MedCap AB,MCAP,,,,,,,,,
Medicover AB ser. B,MCOV-B,,,,,,,,,
Malmbergs Elektriska AB ser. B,MEAB-B,,,,,,,,,
MEKO AB,MEKO,,,,,,,,,
MilDef Group AB,MILDEF,,,,,,,,,
Mips AB,MIPS,,,,,,,,,
Momentum Group AB ser. B,MMGR-B,,,,,,,,,
Moberg Pharma AB,MOB,,,,,,,,,
Moment Group AB,MOMENT,,,,,,,,,
"Micro Systemation AB, ser. B",MSAB-B,,,,,,,,,
Midsona AB ser. A,MSON-A,,,,,,,,,
Midsona AB ser. B,MSON-B,,,,,,,,,
Modern Times Group MTG AB ser.,MTG-A,,,,,,,,,
Modern Times Group MTG AB ser.,MTG-B,,,,,,,,,
Munters Group AB,MTRS,,,,,,,,,
Medivir AB,MVIR,,,,,,,,,
Mycronic AB,MYCR,,,,,,,,,
NAXS AB,NAXS,,,,,,,,,
NCAB Group AB,NCAB,,,,,,,,,
NCC AB ser. A,NCC-A,,,,,,,,,
NCC AB ser. B,NCC-B,,,,,,,,,
Nordea Bank Abp,NDA-SE,,,,,,,,,
Nelly Group AB,NELLY,,,,,,,,,
Netel Holding AB,NETEL,,,,,,,,,
Net Insight AB ser. B,NETI-B,,,,,,,,,
New Wave Group AB ser. B,NEWA-B,,,,,,,,,
NGS Group AB,NGS,,,,,,,,,
NIBE Industrier AB ser. B,NIBE-B,,,,,,,,,
Nanologica AB,NICA,,,,,,,,,
Nilorngruppen AB Ser. B,NIL-B,,,,,,,,,
Nivika Fastigheter AB ser. B,NIVI-B,,,,,,,,,
Nederman Holding AB,NMAN,,,,,,,,,
Nobia AB,NOBI,,,,,,,,,
Nokia Corporation,NOKIA-SEK,,,,,,,,,
Nolato AB ser. B,NOLA-B,,,,,,,,,
Nordisk Bergteknik AB ser. B,NORB-B,,,,,,,,,
Norion Bank AB,NORION,,,,,,,,,
Norva24 Group AB,NORVA,,,,,,,,,
NOTE AB,NOTE,,,,,,,,,
NP3 Fastigheter AB,NP3,,,,,,,,,
Nordic Paper Holding AB,NPAPER,,,,,,,,,
NOVOTEK AB ser. B,NTEK-B,,,,,,,,,
Nordic Waterproofing Holding A,NWG,,,,,,,,,
Nyfosa AB,NYF,,,,,,,,,
OEM International AB ser. B,OEM-B,,,,,,,,,
Oncopeptides AB,ONCO,,,,,,,,,
Oscar Properties Holding AB,OP,,,,,,,,,
"Oresund, Investmentab",ORES,,,,,,,,,
Orron Energy AB,ORRON,,,,,,,,,
Ortivus AB ser. A,ORTI-A,,,,,,,,,
Ortivus AB ser. B,ORTI-B,,,,,,,,,
Orexo AB,ORX,,,,,,,,,
Ovzon AB,OVZON,,,,,,,,,
OX2 AB,OX2,,,,,,,,,
Proact IT Group AB,PACT,,,,,,,,,
PowerCell Sweden AB,PCELL,,,,,,,,,
Peab AB ser. B,PEAB-B,,,,,,,,,
Projektengagemang Sweden AB se,PENG-B,,,,,,,,,
Pierce Group AB,PIERCE,,,,,,,,,
PION Group AB ser. B,PION-B,,,,,,,,,
Platzer Fastigheter Holding AB,PLAZ-B,,,,,,,,,
Pandox AB B,PNDX-B,,,,,,,,,
Precise Biometrics AB,PREC,,,,,,,,,
Prevas AB ser. B,PREV-B,,,,,,,,,
Profoto Holding AB,PRFO,,,,,,,,,
Pricer AB ser. B,PRIC-B,,,,,,,,,
Probi AB,PROB,,,,,,,,,
ProfilGruppen AB ser. B,PROF-B,,,,,,,,,
Q-Linea AB,QLINEA,,,,,,,,,
Qliro AB,QLIRO,,,,,,,,,
Railcare Group AB,RAIL,,,,,,,,,
Ratos AB ser. A,RATO-A,,,,,,,,,
Ratos AB ser. B,RATO-B,,,,,,,,,
RaySearch Laboratories AB ser.,RAY-B,,,,,,,,,
Rejlers AB B,REJL-B,,,,,,,,,
Resurs Holding AB,RESURS,,,,,,,,,
Rizzo Group AB ser. B,RIZZO-B,,,,,,,,,
Rottneros AB,RROS,,,,,,,,,
Rusta AB,RUSTA,,,,,,,,,
RVRC Holding AB,RVRC,,,,,,,,,
SAAB AB ser. B,SAAB-B,,,,,,,,,
mySafety Group AB ser. B,SAFETY-B,,,,,,,,,
Sagax AB A,SAGA-A,,,,,,,,,
Sagax AB B,SAGA-B,,,,,,,,,
Sagax AB D,SAGA-D,,,,,,,,,
Sampo Plc SDB,SAMPO-SDB,,,,,,,,,
Sandvik AB,SAND,,,,,,,,,
Saniona AB,SANION,,,,,,,,,
SAS AB,SAS,,,,,,,,,
Nordnet AB,SAVE,,,,,,,,,
SamhAllsbyggnadsbolaget i Nord,SBB-B,,,,,,,,,
SamhAllsbyggnadsb. i Norden AB,SBB-D,,,,,,,,,
Svenska Cellulosa AB SCA ser. ,SCA-A,,,,,,,,,
Svenska Cellulosa AB SCA ser. ,SCA-B,,,,,,,,,
Scandi Standard AB,SCST,,,,,,,,,
Sdiptech AB B,SDIP-B,,,,,,,,,
Seafire AB,SEAF,,,,,,,,,
Skand. Enskilda Banken ser. A,SEB-A,,,,,,,,,
Skand. Enskilda Banken ser. C,SEB-C,,,,,,,,,
SECTRA AB ser B,SECT-B,,,,,,,,,
Securitas AB ser. B,SECU-B,,,,,,,,,
Sedana Medical AB,SEDANA,,,,,,,,,
Senzime,SEZI,,,,,,,,,
Stillfront Group AB,SF,,,,,,,,,
Solid Forsakringsaktiebolag,SFAB,,,,,,,,,
Sensys Gatso Group AB,SGG,,,,,,,,,
Svenska Handelsbanken ser. A,SHB-A,,,,,,,,,
Svenska Handelsbanken ser. B,SHB-B,,,,,,,,,
Scandic Hotels Group AB,SHOT,,,,,,,,,
Sinch AB,SINCH,,,,,,,,,
SinterCast AB,SINT,,,,,,,,,
Sivers Semiconductors AB,SIVE,,,,,,,,,
Skanska AB ser. B,SKA-B,,,,,,,,,
"SKF, AB ser. A",SKF-A,,,,,,,,,
"SKF, AB ser. B",SKF-B,,,,,,,,,
SkiStar AB ser. B,SKIS-B,,,,,,,,,
Sleep Cycle AB,SLEEP,,,,,,,,,
Swedish Logistic Property AB s,SLP-B,,,,,,,,,
Swedish Orphan Biovitrum AB,SOBI,,,,,,,,,
Softronic AB ser. B,SOF-B,,,,,,,,,
SSAB AB ser. A,SSAB-A,,,,,,,,,
SSAB AB ser. B,SSAB-B,,,,,,,,,
Starbreeze AB A,STAR-A,,,,,,,,,
Starbreeze AB,STAR-B,,,,,,,,,
Stora Enso Oyj ser. A,STE-A,,,,,,,,,
Stora Enso Oyj ser. R,STE-R,,,,,,,,,
Stendorren Fastigheter AB,STEF-B,,,,,,,,,
Storskogen Group AB ser. B,STOR-B,,,,,,,,,
Strax AB,STRAX,,,,,,,,,
Stockwik Forvaltning AB,STWK,,,,,,,,,
Svedbergs Group AB ser. B,SVED-B,,,,,,,,,
Studsvik AB,SVIK,,,,,,,,,
SWECO AB ser. A,SWEC-A,,,,,,,,,
SWECO AB ser. B,SWEC-B,,,,,,,,,
Swedbank AB ser A,SWED-A,,,,,,,,,
SynAct Pharma AB,SYNACT,,,,,,,,,
Synsam AB,SYNSAM,,,,,,,,,
Systemair AB,SYSR,,,,,,,,,
Tobii Dynavox AB,TDVOX,,,,,,,,,
Tele2 AB ser. A,TEL2-A,,,,,,,,,
Tele2 AB ser. B,TEL2-B,,,,,,,,,
Telia Company AB (publ),TELIA,,,,,,,,,
Tethys Oil AB,TETY,,,,,,,,,
TF Bank AB,TFBANK,,,,,,,,,
Thule Group AB,THULE,,,,,,,,,
TietoEVRY Oyj,TIETOS,,,,,,,,,
Millicom International Cellula,TIGO-SDB,,,,,,,,,
Tobii AB,TOBII,,,,,,,,,
Traction AB ser. B,TRAC-B,,,,,,,,,
TradeDoubler AB,TRAD,,,,,,,,,
Transtema AB,TRANS,,,,,,,,,
Trelleborg AB ser. B,TREL-B,,,,,,,,,
Fastighets AB Trianon ser. B,TRIAN-B,,,,,,,,,
Troax Group AB,TROAX,,,,,,,,,
Truecaller AB ser. B,TRUE-B,,,,,,,,,
VBG GROUP AB ser. B,VBG-B,,,,,,,,,
Vestum AB,VESTUM,,,,,,,,,
Vicore Pharma Holding AB,VICO,,,,,,,,,
Vitec Software Group AB ser. B,VIT-B,,,,,,,,,
Vitrolife AB,VITR,,,,,,,,,
Vivesto AB,VIVE,,,,,,,,,
VNV Global AB,VNV,,,,,,,,,
Volvo Car AB ser. B,VOLCAR-B,,,,,,,,,
Volati AB,VOLO,,,,,,,,,
"Volvo, AB ser. A",VOLV-A,,,,,,,,,
"Volvo, AB ser. B",VOLV-B,,,,,,,,,
Viaplay Group AB ser. A,VPLAY-A,,,,,,,,,
Viaplay Group AB ser. B,VPLAY-B,,,,,,,,,
Wallenstam AB ser. B,WALL-B,,,,,,,,,
Wastbygg Gruppen AB ser. B,WBGR-B,,,,,,,,,
Wihlborgs Fastigheter AB,WIHL,,,,,,,,,
Wise Group AB,WISE,,,,,,,,,
Wall to Wall Group AB A,WTW-A,,,,,,,,,
XANO Industri AB ser. B,XANO-B,,,,,,,,,
Xbrane Biopharma AB,XBRANE,,,,,,,,,
XSpray Pharma AB,XSPRAY,,,,,,,,,
XVIVO PERFUSION AB,XVIVO,,,,,,,,,
