Company Name,Security-Symbol,,,,,,,,,
TRATON SE,8TRA,,,,,,,,,
AAK AB,AAK,,,,,,,,,
ABB Ltd,ABB,,,,,,,,,
Addtech AB ser. B,ADDT-B,,,,,,,,,
AFRY AB,AFRY,,,,,,,,,
Alfa Laval AB,ALFA,,,,,,,,,
AddLife AB ser. B,ALIF-B,,,,,,,,,
Autoliv Inc. SDB,ALIV-SDB,,,,,,,,,
Alleima AB,ALLEI,,,,,,,,,
Addnode Group AB ser. B,ANOD-B,,,,,,,,,
Arion Banki hf SDB,ARION-SDB,,,,,,,,,
Arjo AB ser. B,ARJO-B,,,,,,,,,
ASSA ABLOY AB ser. B,ASSA-B,,,,,,,,,
Atlas Copco AB ser. A,ATCO-A,,,,,,,,,
Atlas Copco AB ser. B,ATCO-B,,,,,,,,,
Atrium Ljungberg AB ser. B,ATRLJ-B,,,,,,,,,
Axfood AB,AXFO,,,,,,,,,
Avanza AB,AZA,,,,,,,,,
AstraZeneca PLC,AZN,,,,,,,,,
Fastighets AB Balder ser. B,BALD-B,,,,,,,,,
Beijer Ref AB ser. B,BEIJ-B,,,,,,,,,
Better Collective A/S,BETCO,,,,,,,,,
Betsson AB ser. B,BETS-B,,,,,,,,,
Bilia AB ser. A,BILI-A,,,,,,,,,
Billerud Aktiebolag,BILL,,,,,,,,,
BioArctic AB ser. B,BIOA-B,,,,,,,,,
Biotage AB,BIOT,,,,,,,,,
Boliden AB,BOL,,,,,,,,,
Bravida Holding AB,BRAV,,,,,,,,,
Bure Equity AB,BURE,,,,,,,,,
CAMURUS AB,CAMX,,,,,,,,,
Castellum AB,CAST,,,,,,,,,
Catena AB,CATE,,,,,,,,,
Corem Property Group AB ser. A,CORE-A,,,,,,,,,
Corem Property Group AB ser. B,CORE-B,,,,,,,,,
Corem Property Group AB ser. D,CORE-D,,,,,,,,,
Dios AB,DIOS,,,,,,,,,
DOMETIC GROUP AB,DOM,,,,,,,,,
Elekta AB ser. B,EKTA-B,,,,,,,,,
"Electrolux, AB ser. A",ELUX-A,,,,,,,,,
"Electrolux, AB ser. B",ELUX-B,,,,,,,,,
Embracer Group AB ser. B,EMBRAC-B,,,,,,,,,
Epiroc AB ser. A,EPI-A,,,,,,,,,
Epiroc AB ser. B,EPI-B,,,,,,,,,
Electrolux Professional AB ser,EPRO-B,,,,,,,,,
EQT AB,EQT,,,,,,,,,
"Ericsson, Telefonab. L M ser. ",ERIC-A,,,,,,,,,
"Ericsson, Telefonab. L M ser. ",ERIC-B,,,,,,,,,
ESSITY AKTIEBOLAG SER. A,ESSITY-A,,,,,,,,,
ESSITY AKTIEBOLAG SER. B,ESSITY-B,,,,,,,,,
Evolution AB,EVO,,,,,,,,,
Fabege AB,FABG,,,,,,,,,
Fortnox AB,FNOX,,,,,,,,,
Fenix Outdoor International AG,FOI-B,,,,,,,,,
Fastpartner AB ser. A,FPAR-A,,,,,,,,,
Fastpartner AB ser. D,FPAR-D,,,,,,,,,
Getinge AB ser. B,GETI-B,,,,,,,,,
Hemnet Group AB,HEM,,,,,,,,,
Hexagon AB ser. B,HEXA-B,,,,,,,,,
"Hennes & Mauritz AB, H & M ser",HM-B,,,,,,,,,
HMS Networks AB,HMS,,,,,,,,,
Holmen AB ser. A,HOLM-A,,,,,,,,,
Holmen AB ser. B,HOLM-B,,,,,,,,,
"HEXPOL AB, ser. B",HPOL-B,,,,,,,,,
Hufvudstaden AB ser. A,HUFV-A,,,,,,,,,
Husqvarna AB ser. A,HUSQ-A,,,,,,,,,
Husqvarna AB ser. B,HUSQ-B,,,,,,,,,
Indutrade AB,INDT,,,,,,,,,
"Industrivarden, AB ser. A",INDU-A,,,,,,,,,
"Industrivarden, AB ser. C",INDU-C,,,,,,,,,
Instalco AB,INSTAL,,,,,,,,,
Intrum AB,INTRUM,,,,,,,,,
Investor AB ser. A,INVE-A,,,,,,,,,
Investor AB ser. B,INVE-B,,,,,,,,,
International Petroleum Corpor,IPCO,,,,,,,,,
JM AB,JM,,,,,,,,,
Kindred Group plc,KIND-SDB,,,,,,,,,
Kinnevik AB ser. A,KINV-A,,,,,,,,,
Kinnevik AB ser. B,KINV-B,,,,,,,,,
Lagercrantz Group AB ser B,LAGR-B,,,,,,,,,
"Latour, Investmentab. ser. B",LATO-B,,,,,,,,,
Lindab International AB,LIAB,,,,,,,,,
Lifco AB Ser. B,LIFCO-B,,,,,,,,,
Loomis AB,LOOMIS,,,,,,,,,
Lundin Gold Inc.,LUG,,,,,,,,,
Lundin Mining Corporation,LUMI,,,,,,,,,
"Lundbergforetagen AB, L E ser.",LUND-B,,,,,,,,,
Medicover AB ser. B,MCOV-B,,,,,,,,,
Mips AB,MIPS,,,,,,,,,
Modern Times Group MTG AB ser.,MTG-A,,,,,,,,,
Modern Times Group MTG AB ser.,MTG-B,,,,,,,,,
Munters Group AB,MTRS,,,,,,,,,
Mycronic AB,MYCR,,,,,,,,,
NCAB Group AB,NCAB,,,,,,,,,
NCC AB ser. A,NCC-A,,,,,,,,,
NCC AB ser. B,NCC-B,,,,,,,,,
Nordea Bank Abp,NDA-SE,,,,,,,,,
New Wave Group AB ser. B,NEWA-B,,,,,,,,,
NIBE Industrier AB ser. B,NIBE-B,,,,,,,,,
Nolato AB ser. B,NOLA-B,,,,,,,,,
NP3 Fastigheter AB,NP3,,,,,,,,,
Nyfosa AB,NYF,,,,,,,,,
OX2 AB,OX2,,,,,,,,,
Peab AB ser. B,PEAB-B,,,,,,,,,
Pandox AB B,PNDX-B,,,,,,,,,
Ratos AB ser. A,RATO-A,,,,,,,,,
Ratos AB ser. B,RATO-B,,,,,,,,,
SAAB AB ser. B,SAAB-B,,,,,,,,,
Sagax AB A,SAGA-A,,,,,,,,,
Sagax AB B,SAGA-B,,,,,,,,,
Sagax AB D,SAGA-D,,,,,,,,,
Sampo Plc SDB,SAMPO-SDB,,,,,,,,,
Sandvik AB,SAND,,,,,,,,,
Nordnet AB,SAVE,,,,,,,,,
SamhAllsbyggnadsbolaget i Nord,SBB-B,,,,,,,,,
SamhAllsbyggnadsb. i Norden AB,SBB-D,,,,,,,,,
Svenska Cellulosa AB SCA ser. ,SCA-A,,,,,,,,,
Svenska Cellulosa AB SCA ser. ,SCA-B,,,,,,,,,
Skand. Enskilda Banken ser. A,SEB-A,,,,,,,,,
Skand. Enskilda Banken ser. C,SEB-C,,,,,,,,,
SECTRA AB ser B,SECT-B,,,,,,,,,
Securitas AB ser. B,SECU-B,,,,,,,,,
Svenska Handelsbanken ser. A,SHB-A,,,,,,,,,
Svenska Handelsbanken ser. B,SHB-B,,,,,,,,,
Sinch AB,SINCH,,,,,,,,,
Skanska AB ser. B,SKA-B,,,,,,,,,
"SKF, AB ser. A",SKF-A,,,,,,,,,
"SKF, AB ser. B",SKF-B,,,,,,,,,
Swedish Orphan Biovitrum AB,SOBI,,,,,,,,,
SSAB AB ser. A,SSAB-A,,,,,,,,,
SSAB AB ser. B,SSAB-B,,,,,,,,,
Stora Enso Oyj ser. A,STE-A,,,,,,,,,
Stora Enso Oyj ser. R,STE-R,,,,,,,,,
Storskogen Group AB ser. B,STOR-B,,,,,,,,,
SWECO AB ser. A,SWEC-A,,,,,,,,,
SWECO AB ser. B,SWEC-B,,,,,,,,,
Swedbank AB ser A,SWED-A,,,,,,,,,
Systemair AB,SYSR,,,,,,,,,
Tele2 AB ser. A,TEL2-A,,,,,,,,,
Tele2 AB ser. B,TEL2-B,,,,,,,,,
Telia Company AB (publ),TELIA,,,,,,,,,
Thule Group AB,THULE,,,,,,,,,
TietoEVRY Oyj,TIETOS,,,,,,,,,
Millicom International Cellula,TIGO-SDB,,,,,,,,,
Trelleborg AB ser. B,TREL-B,,,,,,,,,
Troax Group AB,TROAX,,,,,,,,,
Truecaller AB ser. B,TRUE-B,,,,,,,,,
Vitec Software Group AB ser. B,VIT-B,,,,,,,,,
Vitrolife AB,VITR,,,,,,,,,
Volvo Car AB ser. B,VOLCAR-B,,,,,,,,,
"Volvo, AB ser. A",VOLV-A,,,,,,,,,
"Volvo, AB ser. B",VOLV-B,,,,,,,,,
Wallenstam AB ser. B,WALL-B,,,,,,,,,
Wihlborgs Fastigheter AB,WIHL,,,,,,,,,
,,,,,,,,,,
